raion;kusch;diln;n_diln;vul;
Сторожинецький;м.Сторожинець;м.Сторожинець.1;730338;вул.А.Шептицького# вул.Весняна# вул.В.Івасюка# вул.Гвардійська# вул.Г.Карюкіна: 1–14, 16, 18, 20, 22, 24, 26, 28, 30# вул.Горіхова# вул.Зелена# вул.І.Мічуріна# вул.І.Франка# вул.Копайгородська# вул.Косівська# вул.Лісова# вул.Л.Толстого# вул.М.Гоголя# вул.М.Грушевського# вул.М.Некрасова: 1–11# вул.Молодіжна# вул.М.Старицького# вул.Небесної Сотні# вул.Недужка# вул.П.Видинівського: 2–72А, 75, 77# вул.Першотравнева# вул.Підлісна# вул.П.Нікітіна# вул.П.Сагайдачного# вул.Ропчанська# вул.Р.Шухевича# вул.Садова# вул.С.Лопуляка# вул.Соборна: 2–2А, 4, 6, 8, 12, 14, 20, 30# вул.Сонячна# вул.Сторожинецька# вул.Українська# вул.Чернівецька# вул.Щастя# вул.28 Червня# вул.40 років Перемоги# пров.Косівський# пров.Першотравневий# пров.Чернівецький# пров.1-й Чернівецький# пров.2-й Чернівецький#;
Сторожинецький;м.Сторожинець;м.Сторожинець.2;730339;вул.Буковинська# вул.Гастелло# вул.Гетьманська# вул.Г.Карюкіна: 15, 17, 19–19А, 21–21А, 23, 25, 27, 29, 33–88# вул.ім.І.І.Сікорського# вул.ім.Юрія Дрогобича# вул.Лесі Українки# вул.Миру# вул.М.Некрасова: 14–20# вул.Молдавська# вул.Незалежності# вул.Соборна: 3Б, 5–5А, 7–7Д, 9–11, 13–13А, 15–19, 21–25# вул.Тополина# вул.У.Кармелюка# вул.Чаплигіна# вул.Ч.Дарвіна# вул.Чкалова# вул.Щорса# вул.Ягідна# пров.Миру# пров.Незалежності# пров.Соборний# пров.Чаплигіна#;
Сторожинецький;м.Сторожинець;м.Сторожинець.3;730340;вул.Амурська# вул.Березнева# вул.Глибоцька# вул.Житня# вул.І.Вільде# вул.ім. Ганни Дущак# вул.Марка Вовчка# вул.М.Ватутіна# вул.О.Герцена# вул.О.Кобилянської# вул.Польова# вул.Прикарпатська# вул.Реутова# вул.Річкова# вул.С.Окуневської# вул.Т.Шевченка# пров.Амурський# пров.Глибоцький# пров.М.Ватутіна# пров.О.Герцена# пров.О.Кобилянської# пров.Річковий#;
Сторожинецький;м.Сторожинець;м.Сторожинець.4;730341;вул.А.Міцкевича# вул.Б.Хмельницького: 3–55, 57, 59# вул.В.Антоновича# вул.Вишиванки# вул.В.Стефаника# вул.Дж.Джамбаєва# вул.Д.Карбишева# вул.Дніпровська# вул.Донська# вул.Залізнична# вул.Зарічна# вул.З.Космодем’янської# вул.Івана Виговського# вул.І.Мазепи# вул.Й.Шмідта# вул.Каштанова# вул.Квітнева# вул.Козацького духу# вул.Коломийська# вул.Кошківська# вул.Л.Глібова# вул.Матросова# вул.М.Василька# вул.М.Горького# вул.М.Лермонтова# вул.Нова# вул.Н.Яремчука# вул.О.Пушкіна# вул.Павла Чубинського# вул.Патріотична# вул.Південна# вул.Промислова# вул.Прутська# вул.Свободи# вул.С.Ковпака# вул.Соломії Крушельницької# вул.Степова# вул.Тиха# вул.Т.Іваницького# вул.Фізкультурна# вул.Ф.Кривенка# вул.Хотинська# вул.Шекспіра# вул.Ю.Федьковича# вул.Ю.Фучіка# вул.Ярослава Мудрого# пров.Б.Хмельницького# пров.Дніпровський# пров.І.Мазепи# пров.Квітневий# пров.Новий# пров.О.Пушкіна# пров.1-й Б.Хмельницького# пров.1-й Дніпровський# пров.2-й Дніпровський#;
Сторожинецький;м.Сторожинець;м.Сторожинець.5;730342;вул.Абрикосова# вул.Асакі# вул.Берегова# вул.Берегометська# вул.Бузкова# вул.В.Белінського# вул.В.Вернадського# вул.Вижницька# вул.Виноградна# вул.Вишнева# вул.Гайдамацька# вул.Галицька# вул.Гуцульська# вул.Дачна# вул.Д.Вишневецького# вул.Динамівська# вул.Дружби# вул.Жасмінна# вул.Західна# вул.І.Крейтера# вул.І.Миколайчука# вул.Київська# вул.Клинівська# вул.княгині Ольги# вул.Лісоводів# вул.Л.Кобилиці# вул.Лугова# вул.М.Ємінеску# вул.М.Заньковецької# вул.М.Коперника# вул.М.Черемшини# вул.Нагірна# вул.Народна# вул.Новобросківська# вул.О.Довбуша# вул.О.Довженка# вул.О.Маковея# вул.Опришків# вул.П.Видинівського: 74–74Д, 76, 78–161# вул.Підгірна# вул.Пляжна# вул.Подольська# вул.Полтавська# вул.С.Воробкевича# вул.Січових Стрільців# вул.С.Смаль-Стоцького# вул.Сунична# вул.Фруктова# вул.Яблунева# вул.Якобашвілі# пров.Вижницький# пров.Вишневий# пров.Г.Карюкіна# пров.Гуцульський# пров.І.Крейтера# пров.Клинівський# пров.Народний# пров.Пляжний# пров.1-й Асакі# пров.1-й Берегометський# пров.1-й Вижницький# пров.1-й Вишневий# пров.1-й Дружби# пров.1-й Київський# пров.1-й Клинівський# пров.1-й О.Довбуша# пров.1-й П.Видинівського# пров.1-й Полтавський# пров.1-й Якобашвілі# пров.2-й Асакі# пров.2-й Берегометський# пров.2-й Вижницький# пров.2-й Вишневий# пров.2-й Дружби# пров.2-й Київський# пров.2-й Клинівський# пров.2-й О.Довбуша# пров.2-й П.Видинівського# пров.2-й Полтавський# пров.2-й Якобашвілі# пров.3-й Вишневий# пров.3-й Дружби# пров.3-й Київський# пров.3-й Клинівський# пров.3-й О.Довбуша# пров.3-й П.Видинівського# пров.3-й Полтавський# пров.3-й Якобашвілі# пров.4-й Дружби# пров.4-й Київський# пров.4-й Клинівський# пров.4-й Якобашвілі# пров.5-й Дружби# пров.6-й Дружби# пров.7-й Дружби#;
Сторожинецький;м.Сторожинець;м.Сторожинець.6;730343;вул.А.Чехова# вул.Б.Хашдеу# вул.Б.Хмельницького: 56, 58–58А, 60–198# вул.Вашківська# вул.Вербова# вул.Володимирівська# вул.Д.Менделєєва# вул.Заставнянська# вул.Затишна# вул.І.Котляревського# вул.І.Крилова# вул.К.Галкіна# вул.Кельменецька# вул.Кіцманська# вул.Козацька# вул.Колгоспна# вул.Л.Чайкіної# вул.Львівська# вул.Мисливська# вул.М.Лисенка# вул.М.Чугуніна# вул.Набережна# вул.О.Кошового# вул.Переяславська# вул.Райдужна# вул.Сіретська# вул.Табірна# вул.Ф.Штирбу# вул.Шкільна# пров.Вашківський# пров.І.Крилова# пров.Кіцманський# пров.Л.Чайкіної# пров.Табірний# пров.1-й Вашківський# пров.1-й Л.Чайкіної# пров.1-й Шкільний# пров.2-й Б.Хмельницького# пров.2-й Вашківський# пров.2-й Л.Чайкіної# пров.2-й Шкільний# пров.3-й Б.Хмельницького# пров.3-й Шкільний#;
Сторожинецький;с.Банилів-Підгірний;с.Банилів-Підгірний.1;730347;вул.Березова# вул.Б.Хмельницького# вул.Головна: 1–263, 265, 267, 269, 271, 273, 275, 277–279, 281, 283, 285, 287, 289, 291, 293–293Б, 295–295Б, 297# вул.Дунавецька# вул.Залізнична# вул.Зарічна# вул.І.Франка# вул.Кожедуба# вул.Колгоспна# вул.Кошелівська# вул.Круглова# вул.Лавренка# вул.Лугова# вул.Л.Українки# вул.Мазепи# вул.М.Вовчка# вул.М.Гоголя# вул.Мигівська# вул.Мічуріна# вул.Молодіжна# вул.Новобудов# вул.О.Довбуша# вул.О.Довженка# вул.О.Кобилянської# вул.Пасічна# вул.Полянівська: 2–2Е# вул.Солонецька# вул.С.Репки# вул.Т.Шевченка# вул.Фізкультурна# пров.І.Франка# пров.О.Довбуша# пров.О.Кобилянської# пров.О.Пушкіна# пров.Сагайдачного# пров.Ю.Федьковича# пров.1-й Зарічний# пров.2-й Зарічний#;
Сторожинецький;с.Банилів-Підгірний;с.Банилів-Підгірний.2;730348;вул.Лісова# вул.Озерна# вул.Полянівська: 1–1Г, 3–94# вул.Щорса# пров.1-й Озерний# пров.2-й Озерний# пров.3-й Озерний#;
Сторожинецький;с.Банилів-Підгірний;с.Банилів-Підгірний.3;730349;вул.В.Івасюка# вул.Головна: 264, 266, 268, 270, 272, 274, 276–276А, 280, 282, 284, 286, 288, 290, 292, 294, 296, 298–375# вул.Горіхова# вул.Кошуйська# вул.Миру# вул.Н.Яремчука# вул.Рівнянська# вул.Річкова# вул.Ю.Федьковича#;
Сторожинецький;с.Бобівці;с.Бобівці;730350;село#;
Сторожинецький;с.Давидівка;с.Давидівка.1;730357;вул.Банилівська# вул.Б.Хмельницького# вул.Гагаріна# вул.Жовтнева# вул.Миру# вул.Молодіжна# вул.Центральна#;
Сторожинецький;с.Давидівка;с.Давидівка.2;730358;вул.І.Франка# вул.Лісова# вул.Мічуріна# вул.О.Кобилянської#;
Сторожинецький;с.Зруб-Комарівський;с.Зруб-Комарівський;730359;село#;
Сторожинецький;с.Комарівці;с.Комарівці;730364;село#;
Сторожинецький;с.Костинці;с.Костинці;730365;село#;
Сторожинецький;с.Ясени;с.Ясени;730366;село#;
Сторожинецький;с.Нові Бросківці;с.Нові Бросківці;730373;село#;
Сторожинецький;с.Заболоття;с.Заболоття;730374;село#;
Сторожинецький;с.Панка;с.Панка;730375;село#;
Сторожинецький;с.Слобода-Комарівці;с.Слобода-Комарівці;730378;село#;